,Address,,,,,,,,,,,,
Name,House Number,Street,City,Open Past 5,Open Weekends,Cats,Dogs,Others,Payment Plan,Full service,Low cost,Lat,Long
A Breed Apart,202,S Gammon Road,Madison,Y,N,Y,Y,,,Y,N,43.06412,-89.50412
All For Pets Veterinary Clinic,1009,N Gammon Road,Middleton,Y,Y,Y,Y,N,,Y,N,43.08409,-89.50158
And Dogs Too,2508,Allen Blvd,Middleton,N,N,Y,Y,Y,Y,Y,N,43.10143,-89.48737
Animal Hospital at Hillshore,2837,University Ave,Madison,Y,N,Y,Y,,Y,Y,N,43.07438,-89.43782
Animal Hospital of Sun Prairie,2125,McCoy Road,Sun Prairie,Y,N,Y,Y,N,Y,Y,N,43.17441,-89.24972
Animal Hospital of Verona,203,W Verona Ave,Verona,Y,N,Y,Y,Y,Y,Y,N,42.98987,-89.53574
Animart Veterinary Wellness Center,4303,East Towne Way,Madison,Y,Y,Y,Y,Y,,Y,Y,43.12188,-89.3066
AnShen Holistic Veterinary Care,3036,Laura Lane,Middleton,,,Y,Y,Y,,N,N,43.10711,-89.51477
Arbor Ridge Pet Clinic,2935,S Fish Hatchery Road,Fitchburg,Y,N,Y,Y,,Y,Y,N,43.01484,-89.42756
B&R Veterinary Clinic,532,Trail Side Drive,DeForest,Y,N,Y,Y,,,Y,N,43.25242,-89.36094
Back 2 Basics Veterinary Clinic,202,W Cottage Grove Road,Cottage Grove,Y,N,Y,Y,N,,N,N,43.08648,-89.20056
Banfield Pet Hospital East,2216,E Springs Drive,Madison,Y,Y,Y,Y,N,Y,Y,N,43.12858,-89.29646
Banfield Pet Hospital West,8210,Plaza Drive,Madison,Y,Y,Y,Y,N,Y,Y,N,43.05716,-89.52464
Beltline Animal Hospital,800,East Broadway,Madison,Y,N,Y,Y,,,Y,N,43.04788,-89.31691
Capital City Veterinary Clinic,3120,Edmonton Drive,Sun Prairie,Y,Y,Y,Y,Y,Y,Y,N,43.1887,-89.27765
Cat Care Clinic East,1006,E Washington Ave,Madison,Y,Y,Y,N,N,Y,Y,N,43.08386,-89.37159
Cat Care Clinic West,6722,Odana Road,Madison,Y,Y,Y,N,N,Y,Y,N,43.05685,-89.49846
Chalet Veterinary Clinic,1621,E Main Street,Stoughton,Y,Y,Y,Y,N,Y,Y,N,42.91827,-89.20126
Checkout Veterinary,2710,Prairie Lakes Dr,Sun Prairie,N,Y,Y,Y,N,,N,N,43.16667,-89.26615
City Dog Vet,1004,E Washington Ave,Madison,Y,N,N,Y,N,Y,Y,N,43.0838,-89.37167
Citywide Pet Clinic,6009,Monona Drive,Monona,N,N,Y,Y,Y,Y,Y,N,43.05392,-89.32601
Community Care Veterinary Clinic,2733,Atwood Ave,Madison,Y,Y,Y,Y,Y,Y,Y,N,43.09369,-89.34383
Companion Animal Hospital,660,S Gammon Road,Madison,Y,N,Y,Y,Y,,Y,N,43.05036,-89.50389
Country View Veterinary Service,1350,S Fish Hatchery Road,Oregon,Y,Y,Y,Y,N,,Y,N,42.92813,-89.43705
Countryside Animal Clinis,5335,Wayne Terrace,Madison,Y,N,Y,Y,N,Y,Y,N,43.14125,-89.28962
Deer Grove Veterinary Clinics,535,Southing Grange,Cottage Grove,Y,Y,Y,Y,N,,Y,N,43.08621,-89.20925
DeForest Veterinary Clinic,635,Old Indian Trail,DeForest,Y,Y,Y,Y,,,Y,N,43.25237,-89.35636
Eastside Veterinary Clinic,4421,Cottage Grove Road,Madison,Y,Y,Y,Y,Y,,Y,N,43.08388,-89.30593
Edinger Surgical Options,1848,Waldorf Blvd,Madison,Y,N,Y,Y,,,N,N,43.03179,-89.52672
Faircrest Veterinary Care,6150,Mineral Point Road,Madison,Y,N,Y,Y,N,,Y,N,43.06122,-89.48602
Fitchburg Veterinary Hospital,6249,Nesbitt Road,Madison,Y,Y,Y,Y,Y,Y,Y,N,43.01,-89.47794
Four Lakes Veterinary Clinic,4504,Monona Drive,Madison,Y,N,Y,Y,,Y,Y,N,43.07096,-89.32562
HarmonyVet Acupuncture and Spine Care,4502,Monona Drive,Madison,N,N,Y,Y,,,N,N,43.0709,-89.32526
Healthy Pet Veterinary Clinic,2801,E Washington Ave,Madison,Y,N,Y,Y,Y,Y,Y,N,43.10182,-89.34562
Isthmus Veterinary Care,1730,Fordem Avenue,Madison,Y,Y,Y,Y,N,,Y,N,43.09471,-89.36403
Janssen Clinic for Animals,1624,N High Point Road,Middleton,N,Y,Y,Y,N,Y,Y,N,43.09214,-89.51886
Knight Veterinary Clinic LLC,6255,University Ave,Middleton,,,Y,Y,,,Y,N,43.09143,-89.48933
Lakeland Veterinary Care,2125,McComb Road,Stoughton,N,Y,Y,Y,,,Y,N,42.91762,-89.24739
Lakeview Veterinary Clinic,3518,Monroe Street,Madison,Y,Y,Y,Y,,,Y,N,43.05249,-89.43616
McFarland Animal Hospital,5620,US 51,McFarland,Y,N,Y,Y,N,Y,Y,N,43.01639,-89.30218
Middleton Veterinary Hospital,2705,Parmenter Street,Middleton,N,N,Y,Y,,Y,Y,N,43.10472,-89.51023
Monona Veterinary Clinic,5223,Monona Drive,Monona,Y,N,Y,Y,N,,Y,N,43.06239,-89.32657
Muir Field Pet Clinic Ltd,3175,Muir Field Road,Madison,Y,N,Y,Y,N,,Y,N,43.01631,-89.51079
Madison Veterinary Specialists,2704,Royal Ave,Madison,Y,Y,Y,Y,Y,Y,Y,N,43.04318,-89.35709
Nature's Preserve Pet Care,791,Lois Dr,Sun Prairie,Y,N,Y,Y,N,Y,Y,N,43.19022,-89.23147
Northside Animal Hospital,2121,N Sherman Ave,Madison,Y,Y,Y,Y,N,,Y,,43.12203,-89.3633
Odyssey Veterinary Care,2934,Chapel Valley Road,Fitchburg,Y,Y,Y,Y,N,Y,Y,N,43.01423,-89.43096
Oregon Veterinary Clinic,1145,Park Street,Oregon,Y,Y,Y,Y,,N,Y,N,42.91619,-89.36802
Passion for Paws Veterinary Clinic,437,S Junction Rd,Madison,N,Y,Y,Y,,,,,43.05793,-89.52724
Petcare Animal Hospital,7530,Mineral Point Road,Madison,Y,N,Y,Y,Y,,Y,N,43.06085,-89.51421
Petinary,1014,Williamson Street,Madison,N,Y,Y,Y,Y,,Y,N,43.08121,-89.36751
Pineview Veterinary Hospital,6000,Co Hwy K,Waunakee,Y,Y,Y,Y,N,,Y,N,43.14962,-89.45638
Precision Veterinary,6107,Odana Road,Madison,Y,N,Y,Y,N,N,N,Y,43.05266,-98.4862
Sandhill Pet Clinic,3225,E Washington Ave,Madison,Y,N,Y,Y,Y,N,Y,N,43.10987,-89.33383
Sauk Point Veterinary Clinic,725,N High Point Road,Madison,Y,Y,Y,Y,Y,Y,Y,N,43.07579,-89.51759
Sondel Family Veterinary Clinic East,5259,High Crossing Blvd,Madison,Y,N,Y,Y,,Y,Y,N,43.13807,-89.28945
Sondel Family Veterinary Clinic West,1848,Waldorf Blvd,Madison,Y,N,Y,Y,,Y,Y,N,43.03183,-89.52672
Spartan Animal Hospital,4811,Larson Beach Rd,McFarland,Y,N,Y,Y,Y,Y,Y,N,43.01711,-89.29906
Spring Harbor Animal Hospital,5129,University Ave,Madison,Y,N,Y,Y,N,Y,Y,N,43.07718,-89.47015
Stoughton Veterinary Service,1900,US 51,Stoughton,Y,Y,Y,Y,Y,,Y,N,42.91865,-89.24375
Sun Prairie Pet Clinic,1512,N Bristol St,Sun Prairie,Y,Y,Y,Y,N,,Y,N,43.20096,-89.21137
Token Creek Veterinary Clinic,3790,State Road 19,Sun Prairie,Y,N,Y,Y,N,N,Y,N,43.19463,-89.29113
True Vet Care,901,Kimball Lane,Verona,N,N,Y,Y,N,N,Y,N,42.97882,-89.51528
Truesdell Animal Care Hospital,4214,Milwaukee Street,Madison,Y,Y,Y,Y,Y,Y,Y,N,43.09894,-89.31176
Underdog Veterinary Services,231,S Fair Oaks Avenue,Madison,Y,N,Y,Y,N,,Y,Y,43.09393,-89.34067
UW Veterinary Care,2015,Linden Drive,Madison,Y,Y,Y,Y,Y,Y,Y,N,43.07528,-89.42111
VCA Animal Hospital,4902,East Broadway,Madison,Y,Y,Y,Y,,Y,N,N,43.04844,-89.2982
Verona Veterinary Medical Service,655,Half Mile Road,Verona,Y,Y,Y,Y,Y,,Y,N,42.98722,-89.54771
Village Animal Clinic,270,W Netherwood Rd,Oregon,Y,Y,Y,Y,,,Y,N,42.93587,-89.38666
Wags and Purrs Rehab,6771,University Ave,Middleton,N,Y,Y,Y,,,N,N,43.09676,-89.49827
Waunakee Veterinary Clinic,1004,Quinn Dr,Waunakee,Y,Y,Y,Y,Y,,Y,N,43.17962,-89.43128
West Towne Veterinary Center,6605,Mineral Point Road,Madison,N,N,Y,Y,,,Y,N,43.06039,-89.49569
Whole Pet Veterinary Clinic,1222,South Park Street,Madison,Y,N,Y,Y,,Y,Y,N,43.05317,-89.3963
WisCARES,1402,Emil Street,Madison,N,N,Y,Y,,Y,N,Y,43.03683,-89.40685
Wisconsin Community Veterinary Center,4475,Robertson Road,Madison,Y,Y,Y,Y,,Y,Y,Y,43.09111,-89.3083